"919FEC04-D2C1-9A90-E053-6C04A8C0A300","180000","2019-07-31","W5 1AT","F","N","L","","89","GARRICK CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC04-D2C1-9A90-E053-6C04A8C0A300/current"
"B0A9D11B-9E7A-4C1F-E053-6C04A8C0D716","960000","2020-08-25","W5 1BE","T","N","F","","49","BRENTHAM WAY","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B0A9D11B-9E7A-4C1F-E053-6C04A8C0D716/current"
"EA3278AA-3D44-2676-E053-6B04A8C015F8","770000","2022-07-27","W5 1BG","T","N","F","","74","FOWLERS WALK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EA3278AA-3D44-2676-E053-6B04A8C015F8/current"
"B82222ED-14BF-6691-E053-6B04A8C02FB2","270100","2020-10-23","W5 1EX","F","N","L","FLAT 16","WELLINGTON HOUSE","WESTERN AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B82222ED-14BF-6691-E053-6B04A8C02FB2/current"
"AE4D86D3-C0F2-4619-E053-6C04A8C03CD0","660000","2020-07-17","W5 1HH","F","N","L","FLAT 4","MINSTER COURT, 28","HILLCREST ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/AE4D86D3-C0F2-4619-E053-6C04A8C03CD0/current"
"CD5A9DCB-791B-310A-E053-6C04A8C00A1F","2200000","2021-06-28","W5 1HR","T","N","F","","12","QUEENSGATE TERRACE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CD5A9DCB-791B-310A-E053-6C04A8C00A1F/current"
"F5E8B081-895F-3A13-E053-6C04A8C060B7","1800000","2022-12-20","W5 1JZ","D","N","F","","4","BIRKDALE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F5E8B081-895F-3A13-E053-6C04A8C060B7/current"
"BA558B32-D237-76EF-E053-6B04A8C0B4B7","990000","2020-11-20","W5 1LS","T","N","F","","164","MEADVALE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/BA558B32-D237-76EF-E053-6B04A8C0B4B7/current"
"C3C3F9B5-4EA6-362B-E053-6B04A8C03ACC","480000","2021-04-28","W5 1PR","F","N","L","22","MOUNT VIEW","MOUNT AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/C3C3F9B5-4EA6-362B-E053-6B04A8C03ACC/current"
"B5755FFE-AF0C-7D01-E053-6C04A8C036B6","400000","2020-02-26","W5 1QA","O","N","L","FLAT 9","JUNIPER HOUSE","MOUNT AVENUE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/B5755FFE-AF0C-7D01-E053-6C04A8C036B6/current"
"EC7AD099-F8AA-9200-E053-6C04A8C0E306","835000","2022-09-12","W5 1SN","S","N","F","","8","LANARK CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-F8AA-9200-E053-6C04A8C0E306/current"
"CB0035E5-7A29-58AE-E053-6B04A8C091AF","440000","2021-08-13","W5 1TN","F","N","L","FLAT 13","SANDGATE HOUSE","QUEENS WALK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CB0035E5-7A29-58AE-E053-6B04A8C091AF/current"
"D4D42645-2F80-27F6-E053-6C04A8C0A572","210000","2020-10-21","W5 1TU","F","N","L","FLAT 25","WILLIAM COURT","BUCKINGHAM CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D4D42645-2F80-27F6-E053-6C04A8C0A572/current"
"E53EDD2D-47C0-83EC-E053-6B04A8C03A59","420000","2022-07-01","W5 2DZ","F","N","L","","1A","MARCHWOOD CRESCENT","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E53EDD2D-47C0-83EC-E053-6B04A8C03A59/current"
"CD5A9DCC-2250-310A-E053-6C04A8C00A1F","462500","2021-06-18","W5 2EB","F","N","L","","104","EALING VILLAGE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CD5A9DCC-2250-310A-E053-6C04A8C00A1F/current"
"E7B085FB-BD1D-7E31-E053-6C04A8C0E67F","475000","2022-07-25","W5 2HE","F","N","L","","67B","EATON RISE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-BD1D-7E31-E053-6C04A8C0E67F/current"
"D4D42646-0F32-27F6-E053-6C04A8C0A572","895000","2021-09-30","W5 2HN","T","N","F","","18","HAVEN LANE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D4D42646-0F32-27F6-E053-6C04A8C0A572/current"
"D22473F4-C281-7B40-E053-6C04A8C0A630","420000","2021-06-18","W5 2HT","F","N","L","FLAT 20","WESTERGATE, 20","CORFTON ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-C281-7B40-E053-6C04A8C0A630/current"
"F87E72F9-3714-176C-E053-6B04A8C0D2BE","1400000","2023-02-14","W5 2HY","T","N","F","","86","HAVEN LANE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F87E72F9-3714-176C-E053-6B04A8C0D2BE/current"
"F3B6C199-1DDE-6E40-E053-6C04A8C0B3B4","460000","2020-12-09","W5 2JD","F","N","L","","14","CHATSFIELD PLACE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/F3B6C199-1DDE-6E40-E053-6C04A8C0B3B4/current"
"EC7AD099-FB82-9200-E053-6C04A8C0E306","472500","2022-09-16","W5 2JE","F","N","L","16","OSBORNE COURT","PARK VIEW ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-FB82-9200-E053-6C04A8C0E306/current"
"98C75472-1E85-72E9-E053-6B04A8C042F0","375000","2019-11-08","W5 2JE","F","N","L","16","OSBORNE COURT","PARK VIEW ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/98C75472-1E85-72E9-E053-6B04A8C042F0/current"
"B82222EC-7406-6691-E053-6B04A8C02FB2","195000","2020-10-27","W5 2JF","F","N","L","FLAT 4","BEECHCROFT HOUSE, 47 - 49","PARK VIEW ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B82222EC-7406-6691-E053-6B04A8C02FB2/current"
"919FEC04-D5BD-9A90-E053-6C04A8C0A300","490000","2019-08-12","W5 2JF","F","N","L","FLAT 8","BEECHCROFT HOUSE, 47 - 49","PARK VIEW ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC04-D5BD-9A90-E053-6C04A8C0A300/current"
"B0A9D11B-2AD2-4C1F-E053-6C04A8C0D716","1135000","2020-07-10","W5 2LH","F","N","F","","2C","MADELEY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B0A9D11B-2AD2-4C1F-E053-6C04A8C0D716/current"
"01EB45F0-751E-40F3-E063-4704A8C05FDE","2000000","2023-03-03","W5 2LH","D","N","F","","14","MADELEY ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/01EB45F0-751E-40F3-E063-4704A8C05FDE/current"
"D4D42645-2E5B-27F6-E053-6C04A8C0A572","285000","2021-10-08","W5 2LU","F","N","L","FLAT 1","56","MADELEY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D4D42645-2E5B-27F6-E053-6C04A8C0A572/current"
"CFC9085C-4322-9A70-E053-6B04A8C09D6A","745000","2021-09-29","W5 2QB","F","N","L","FLAT 5","16","NORTH COMMON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CFC9085C-4322-9A70-E053-6B04A8C09D6A/current"
"F87E72F8-8AF1-176C-E053-6B04A8C0D2BE","530000","2021-02-18","W5 2RS","F","N","L","","49B","MOUNT PARK ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F87E72F8-8AF1-176C-E053-6B04A8C0D2BE/current"
"EED73E75-E1B2-6AF3-E053-6C04A8C08ABA","2575000","2021-12-03","W5 2SE","D","N","F","","23","WOODVILLE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EED73E75-E1B2-6AF3-E053-6C04A8C08ABA/current"
"C18F412B-AF06-81A6-E053-6B04A8C0AD18","321000","2021-02-23","W5 3AQ","F","N","L","","2A","BOILEAU PARADE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/C18F412B-AF06-81A6-E053-6B04A8C0AD18/current"
"A96E4ACB-CEA0-9205-E053-6C04A8C0DA09","320000","2020-03-26","W5 3DA","F","N","L","FLAT 3","COLLINGWOOD COURT, 97","HANGER LANE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A96E4ACB-CEA0-9205-E053-6C04A8C0DA09/current"
"A2479555-1232-74C7-E053-6B04A8C0887D","430000","2020-02-18","W5 3DN","F","N","L","FLAT 11","MALCOLM COURT","ASHBOURNE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A2479555-1232-74C7-E053-6B04A8C0887D/current"
"8CAC1318-7ECE-0253-E053-6B04A8C08E51","1013253","2019-05-10","W5 3EG","D","N","F","","7","HEATH CLOSE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/8CAC1318-7ECE-0253-E053-6B04A8C08E51/current"
"9FF0D96A-8311-11ED-E053-6C04A8C06383","1100000","2020-01-21","W5 3HJ","S","N","F","","26","HANGER LANE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/9FF0D96A-8311-11ED-E053-6C04A8C06383/current"
"E53EDD2E-AFA7-83EC-E053-6B04A8C03A59","500","2021-10-25","W5 3HU","O","N","F","13A","QUEENS PARADE","HANGER LANE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/E53EDD2E-AFA7-83EC-E053-6B04A8C03A59/current"
"AE4D86D4-39A2-4619-E053-6C04A8C03CD0","646000","2020-06-26","W5 3JS","T","N","F","","2","ST MARKS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/AE4D86D4-39A2-4619-E053-6C04A8C03CD0/current"
"8F1B26BE-9A29-53DB-E053-6C04A8C03649","813999","2019-06-28","W5 3JT","O","N","F","","16","ST MATTHEWS ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/8F1B26BE-9A29-53DB-E053-6C04A8C03649/current"
"8A78B2AF-36A6-5CB0-E053-6B04A8C0F504","540000","2019-04-17","W5 3JX","T","N","F","","88","ST PAULS CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8A78B2AF-36A6-5CB0-E053-6B04A8C0F504/current"
"A2479555-C429-74C7-E053-6B04A8C0887D","450000","2020-01-28","W5 3LD","F","N","L","","18A","STATION PARADE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/A2479555-C429-74C7-E053-6B04A8C0887D/current"
"965B6D91-AAFF-95E4-E053-6C04A8C07729","319000","2019-10-11","W5 3PH","F","N","L","FLAT 5","119","GRANGE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/965B6D91-AAFF-95E4-E053-6C04A8C07729/current"
"F5E8B080-D1A7-3A13-E053-6C04A8C060B7","388995","2022-12-16","W5 3PP","F","N","L","","39C","GRANGE PARK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F5E8B080-D1A7-3A13-E053-6C04A8C060B7/current"
"EA3278A9-749B-2676-E053-6B04A8C015F8","550000","2022-09-07","W5 3PR","F","N","L","","44A","GRANGE PARK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EA3278A9-749B-2676-E053-6B04A8C015F8/current"
"FAC30767-BB53-5E20-E053-4704A8C004EE","490000","2022-12-12","W5 3PS","F","N","L","","18B","GRANGE PARK","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FAC30767-BB53-5E20-E053-4704A8C004EE/current"
"9DBAD221-4BAE-6EB3-E053-6B04A8C0F257","410000","2019-11-08","W5 3RL","F","N","L","FLAT 9","EMBASSY COURT, 24","INGLIS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/9DBAD221-4BAE-6EB3-E053-6B04A8C0F257/current"
"BEF7EBBF-1B32-7A76-E053-6B04A8C092F7","1636000","2021-02-01","W5 3SD","S","N","F","","30","OAKLEY AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/BEF7EBBF-1B32-7A76-E053-6B04A8C092F7/current"
"EED73E76-7DDB-6AF3-E053-6C04A8C08ABA","610000","2022-07-13","W5 3SH","F","N","L","","128A","THE GROVE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/EED73E76-7DDB-6AF3-E053-6C04A8C08ABA/current"
"BA558B33-8041-76EF-E053-6B04A8C0B4B7","262500","2020-11-24","W5 3SL","F","N","L","","103D","THE GROVE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/BA558B33-8041-76EF-E053-6B04A8C0B4B7/current"
"D22473F5-B7A6-7B40-E053-6C04A8C0A630","445000","2021-06-11","W5 3SP","F","N","L","","25A","OXFORD ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F5-B7A6-7B40-E053-6C04A8C0A630/current"
