"919FEC04-D2C1-9A90-E053-6C04A8C0A300","180000","2019-07-31","W5 1AT","F","N","L","","89","GARRICK CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC04-D2C1-9A90-E053-6C04A8C0A300/current"
"8F1B26BD-F792-53DB-E053-6C04A8C03649","395000","2019-07-19","W5 3SP","F","N","L","","25A","OXFORD ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8F1B26BD-F792-53DB-E053-6C04A8C03649/current"
"C3C3F9B6-B36C-362B-E053-6B04A8C03ACC","1850000","2021-03-02","W5 3TU","O","N","F","","9","FLORENCE ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/C3C3F9B6-B36C-362B-E053-6B04A8C03ACC/current"
"D22473F4-C484-7B40-E053-6C04A8C0A630","485000","2021-06-28","W5 3UH","F","N","L","FLAT 1","48","KENILWORTH ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-C484-7B40-E053-6C04A8C0A630/current"
"DBA933FA-8010-669D-E053-6B04A8C0AD56","38500","2021-10-28","W5 3UP","O","N","F","","41A","WINDSOR ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/DBA933FA-8010-669D-E053-6B04A8C0AD56/current"
"BC8936BB-2FD5-0E2C-E053-6C04A8C0DBF4","305000","2020-12-16","W5 4AL","F","N","L","","71","ROWAN CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/BC8936BB-2FD5-0E2C-E053-6C04A8C0DBF4/current"
"CB0035E6-731B-58AE-E053-6B04A8C091AF","310000","2021-04-30","W5 4AQ","F","N","L","","35","ROWAN CLOSE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/CB0035E6-731B-58AE-E053-6B04A8C091AF/current"
"A96E4ACB-CF5D-9205-E053-6C04A8C0DA09","350000","2020-05-15","W5 4BB","T","N","L","","61","DARWIN ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A96E4ACB-CF5D-9205-E053-6C04A8C0DA09/current"
"EED73E75-1A4A-6AF3-E053-6C04A8C08ABA","560000","2022-03-04","W5 4BH","T","N","L","","118","DARWIN ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EED73E75-1A4A-6AF3-E053-6C04A8C08ABA/current"
"CFC9085C-D714-9A70-E053-6B04A8C09D6A","815000","2021-09-24","W5 4BH","T","N","F","","140","DARWIN ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CFC9085C-D714-9A70-E053-6B04A8C09D6A/current"
"E7B085FB-BBA2-7E31-E053-6C04A8C0E67F","545000","2022-06-30","W5 4BL","F","N","L","","38B","CARLYLE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-BBA2-7E31-E053-6C04A8C0E67F/current"
"D707E534-B680-0AD9-E053-6B04A8C067CC","530000","2021-12-06","W5 4BL","F","N","L","","38B","CARLYLE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-B680-0AD9-E053-6B04A8C067CC/current"
"A96E4ACB-CECB-9205-E053-6C04A8C0DA09","400000","2020-03-20","W5 4BL","F","N","L","","38B","CARLYLE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A96E4ACB-CECB-9205-E053-6C04A8C0DA09/current"
"AE4D86D4-3C47-4619-E053-6C04A8C03CD0","870000","2020-07-14","W5 4DS","T","N","L","","76","SWYNCOMBE AVENUE","","LONDON","HOUNSLOW","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/AE4D86D4-3C47-4619-E053-6C04A8C03CD0/current"
"919FEC05-82E2-9A90-E053-6C04A8C0A300","765000","2019-07-17","W5 4DS","T","N","F","","86","SWYNCOMBE AVENUE","","LONDON","HOUNSLOW","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC05-82E2-9A90-E053-6C04A8C0A300/current"
"919FEC05-8628-9A90-E053-6C04A8C0A300","749000","2019-08-05","W5 4ET","T","N","F","","87","EALING PARK GARDENS","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC05-8628-9A90-E053-6C04A8C0A300/current"
"B82222ED-1361-6691-E053-6B04A8C02FB2","765000","2020-10-15","W5 4HR","T","N","F","","32","CONINGSBY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B82222ED-1361-6691-E053-6B04A8C02FB2/current"
"E53EDD2E-0464-83EC-E053-6B04A8C03A59","1000000","2022-05-31","W5 4JP","T","N","F","","34","DURHAM ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E53EDD2E-0464-83EC-E053-6B04A8C03A59/current"
"9FF0D969-FB51-11ED-E053-6C04A8C06383","665000","2020-01-24","W5 4LA","T","N","F","","4","MAPLE GROVE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/9FF0D969-FB51-11ED-E053-6C04A8C06383/current"
"EED73E76-A6CC-6AF3-E053-6C04A8C08ABA","575000","2022-11-14","W5 4NA","T","N","F","","20","POPES LANE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/EED73E76-A6CC-6AF3-E053-6C04A8C08ABA/current"
"A4A30D5A-20BD-2D0D-E053-6C04A8C00191","1025000","2020-02-26","W5 4ND","S","N","F","","165","POPES LANE","","LONDON","HOUNSLOW","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A4A30D5A-20BD-2D0D-E053-6C04A8C00191/current"
"93E6821E-94BB-40FD-E053-6B04A8C0C1DF","1100000","2019-08-15","W5 4NJ","D","N","F","","170","POPES LANE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/93E6821E-94BB-40FD-E053-6B04A8C0C1DF/current"
"FD226036-9724-4CB7-E053-4804A8C00430","225000","2022-04-06","W5 4QP","O","N","F","","173A","SOUTH EALING ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FD226036-9724-4CB7-E053-4804A8C00430/current"
"F87E72F9-32CF-176C-E053-6B04A8C0D2BE","1700000","2023-01-31","W5 4QT","S","N","F","","WOODLANDS, 9A","SOUTH EALING ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F87E72F9-32CF-176C-E053-6B04A8C0D2BE/current"
"DE2D0CE0-8FDF-51EE-E053-6C04A8C00671","84000","2021-11-03","W5 4QT","O","N","F","FLAT 1","NICKELBY HOUSE, 33","SOUTH EALING ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/DE2D0CE0-8FDF-51EE-E053-6C04A8C00671/current"
"85866A64-5C2A-143F-E053-6B04A8C06A15","485000","2019-02-22","W5 4SL","T","N","L","","27","TEMPLE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/85866A64-5C2A-143F-E053-6B04A8C06A15/current"
"AC07BBD0-495B-0445-E053-6C04A8C01E31","750000","2020-05-22","W5 4ST","T","N","F","","49","BRAMLEY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/AC07BBD0-495B-0445-E053-6C04A8C01E31/current"
"EA3278AA-3911-2676-E053-6B04A8C015F8","1480000","2022-09-02","W5 4TH","S","N","F","","114","WINDERMERE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EA3278AA-3911-2676-E053-6B04A8C015F8/current"
"E073986B-819F-2134-E053-6C04A8C0233B","908000","2022-02-17","W5 4TU","T","N","F","","17","OVERDALE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E073986B-819F-2134-E053-6C04A8C0233B/current"
"919FEC04-D5F8-9A90-E053-6C04A8C0A300","375000","2019-08-02","W5 4TW","F","N","L","","1","DERWENT YARD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC04-D5F8-9A90-E053-6C04A8C0A300/current"
"A96E4ACC-59D0-9205-E053-6C04A8C0DA09","820000","2020-03-19","W5 4XJ","T","N","F","","87","LAWRENCE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A96E4ACC-59D0-9205-E053-6C04A8C0DA09/current"
"D22473F4-C14F-7B40-E053-6C04A8C0A630","595000","2021-01-29","W5 4XS","T","N","L","","60A","MURRAY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-C14F-7B40-E053-6C04A8C0A630/current"
"F5E8B081-8F29-3A13-E053-6C04A8C060B7","705000","2023-01-13","W5 4YG","T","N","F","","10","ASPEN CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F5E8B081-8F29-3A13-E053-6C04A8C060B7/current"
"F87E72F9-E76A-176C-E053-6B04A8C0D2BE","750000","2022-11-10","W5 5AS","T","N","F","","27","BOND STREET","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/F87E72F9-E76A-176C-E053-6B04A8C0D2BE/current"
"D4D42646-095F-27F6-E053-6C04A8C0A572","2750000","2021-10-12","W5 5BH","D","N","F","","30","MATTOCK LANE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D4D42646-095F-27F6-E053-6C04A8C0A572/current"
"FFA361DB-6AAE-8A03-E053-4804A8C01F61","1275000","2022-07-07","W5 5DA","O","N","L","","4A","THE GREEN","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DB-6AAE-8A03-E053-4804A8C01F61/current"
"EED73E76-7EB9-6AF3-E053-6C04A8C08ABA","10150","2021-06-28","W5 5DA","O","N","L","","7","THE GREEN","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/EED73E76-7EB9-6AF3-E053-6C04A8C08ABA/current"
"8A78B2B0-4B3D-5CB0-E053-6B04A8C0F504","500","2019-05-17","W5 5DA","O","N","L","","15","THE GREEN","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/8A78B2B0-4B3D-5CB0-E053-6B04A8C0F504/current"
"F87E72F9-36F7-176C-E053-6B04A8C0D2BE","595000","2022-05-06","W5 5DS","S","N","F","","27","GROVE ROAD","EALING","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F87E72F9-36F7-176C-E053-6B04A8C0D2BE/current"
"01EB45EF-FF82-40F3-E063-4704A8C05FDE","590000","2023-06-28","W5 5DS","S","N","F","","30","GROVE ROAD","EALING","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/01EB45EF-FF82-40F3-E063-4704A8C05FDE/current"
"8A78B2AF-D2E6-5CB0-E053-6B04A8C0F504","550000","2019-04-05","W5 5DS","S","N","F","","30","GROVE ROAD","EALING","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8A78B2AF-D2E6-5CB0-E053-6B04A8C0F504/current"
"BA558B32-D81E-76EF-E053-6B04A8C0B4B7","970000","2020-12-07","W5 5DT","T","N","F","","85","WESTERN ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/BA558B32-D81E-76EF-E053-6B04A8C0B4B7/current"
"8F1B26BD-4848-53DB-E053-6C04A8C03649","540000","2019-06-21","W5 5EY","F","N","L","FLAT 1","EALING COURT MANSIONS","ST MARYS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8F1B26BD-4848-53DB-E053-6C04A8C03649/current"
"919FEC04-D5DD-9A90-E053-6C04A8C0A300","520000","2019-08-13","W5 5JB","F","N","L","","34","LAMMAS PARK ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC04-D5DD-9A90-E053-6C04A8C0A300/current"
"D22473F5-B8DD-7B40-E053-6C04A8C0A630","671300","2021-06-23","W5 5JD","F","N","L","","7A","LAMMAS PARK ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F5-B8DD-7B40-E053-6C04A8C0A630/current"
"A2479555-D6C9-74C7-E053-6B04A8C0887D","312000","2020-02-28","W5 5LL","O","N","F","","69A","THE GROVE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/A2479555-D6C9-74C7-E053-6B04A8C0887D/current"
"D707E534-B88C-0AD9-E053-6B04A8C067CC","510000","2021-08-12","W5 5NP","F","N","L","FLAT C","34","THE PARK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-B88C-0AD9-E053-6B04A8C067CC/current"
"E2D14905-CA45-4C2D-E053-6B04A8C0422B","295000","2021-02-09","W5 5NW","F","N","L","FLAT 2","6","KERRISON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E2D14905-CA45-4C2D-E053-6B04A8C0422B/current"
"F16F63C5-56C9-0491-E053-6C04A8C032ED","265000","2022-01-14","W5 5PZ","F","N","L","FLAT 3","49","WARWICK ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F16F63C5-56C9-0491-E053-6C04A8C032ED/current"
"DBA933F9-B5FD-669D-E053-6B04A8C0AD56","875000","2021-09-28","W5 5QD","S","N","F","","31","QUEEN ANNES GARDENS","EALING","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/DBA933F9-B5FD-669D-E053-6B04A8C0AD56/current"
"045A1898-D084-9A24-E063-4804A8C048EA","955000","2023-06-19","W5 5RJ","T","N","F","","6","RANELAGH ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-D084-9A24-E063-4804A8C048EA/current"
"D4D42646-09C7-27F6-E053-6C04A8C0A572","1772500","2021-11-15","W5 5RJ","S","N","F","","19","RANELAGH ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D4D42646-09C7-27F6-E053-6C04A8C0A572/current"
